
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Lista tabu: [((24,13,7.616),1), ((13,31,18.028),1), ((7,25,4.0),1), ((25,35,8.944),1), ((18,28,9.0),2), ((28,6,12.083),2), ((1,65,71.847),2), ((65,47,12.042),2), ((18,65,19.235),1), ((65,6,30.871),1), ((1,28,72.422),1), ((28,47,18.974),1), ((20,19,78.339),3), ((19,3,27.659),3), ((48,27,15.0),3), ((27,36,13.0),3), ((20,27,12.207),2), ((27,3,56.08),2), ((48,19,86.4),2), ((19,36,95.084),2), ((6,45,5.0),4), ((45,1,57.706),4), ((1,30,59.405),4), ((30,4,15.0),4), ((6,30,7.211),3), ((30,1,59.405),3), ((1,45,57.706),3), ((45,4,19.698),3), ((45,6,5.0),5), ((6,28,12.083),5), ((13,31,18.028),5), ((31,7,5.831),5), ((45,31,16.763),4), ((31,28,12.806),4), ((13,6,6.403),4), ((6,7,16.492),4), ((74,37,15.0),6), ((43,52,9.22),6), ((43,74,17.088),5), ((37,52,14.0),5), ((67,71,6.325),7), ((71,68,6.325),7), ((51,59,15.264),7), ((59,39,5.385),7), ((67,59,19.416),6), ((59,71,16.401),6), ((51,71,23.537),6), ((71,39,15.811),6), ((40,32,12.0),8), ((18,28,9.0),8), ((40,18,12.166),7), ((32,28,9.22),7), ((23,33,10.0),15), ((5,55,38.079),15), ((5,23,17.029),13), ((33,55,30.067),13)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2212.583          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 23  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((18,28,9.0),1), ((28,6,12.083),1), ((1,65,71.847),1), ((65,47,12.042),1), ((20,19,78.339),2), ((19,3,27.659),2), ((48,27,15.0),2), ((27,36,13.0),2), ((20,27,12.207),1), ((27,3,56.08),1), ((48,19,86.4),1), ((19,36,95.084),1), ((6,45,5.0),3), ((45,1,57.706),3), ((1,30,59.405),3), ((30,4,15.0),3), ((6,30,7.211),2), ((30,1,59.405),2), ((1,45,57.706),2), ((45,4,19.698),2), ((45,6,5.0),4), ((6,28,12.083),4), ((13,31,18.028),4), ((31,7,5.831),4), ((45,31,16.763),3), ((31,28,12.806),3), ((13,6,6.403),3), ((6,7,16.492),3), ((74,37,15.0),5), ((43,52,9.22),5), ((43,74,17.088),4), ((37,52,14.0),4), ((67,71,6.325),6), ((71,68,6.325),6), ((51,59,15.264),6), ((59,39,5.385),6), ((67,59,19.416),5), ((59,71,16.401),5), ((51,71,23.537),5), ((71,39,15.811),5), ((40,32,12.0),7), ((18,28,9.0),7), ((40,18,12.166),6), ((32,28,9.22),6), ((23,33,10.0),14), ((5,55,38.079),14), ((5,23,17.029),12), ((33,55,30.067),12), ((50,74,9.22),9), ((37,43,9.22),9), ((37,50,24.207),8), ((74,43,17.088),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2222.3320000000003          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 24  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((20,19,78.339),1), ((19,3,27.659),1), ((48,27,15.0),1), ((27,36,13.0),1), ((6,45,5.0),2), ((45,1,57.706),2), ((1,30,59.405),2), ((30,4,15.0),2), ((6,30,7.211),1), ((30,1,59.405),1), ((1,45,57.706),1), ((45,4,19.698),1), ((45,6,5.0),3), ((6,28,12.083),3), ((13,31,18.028),3), ((31,7,5.831),3), ((45,31,16.763),2), ((31,28,12.806),2), ((13,6,6.403),2), ((6,7,16.492),2), ((74,37,15.0),4), ((43,52,9.22),4), ((43,74,17.088),3), ((37,52,14.0),3), ((67,71,6.325),5), ((71,68,6.325),5), ((51,59,15.264),5), ((59,39,5.385),5), ((67,59,19.416),4), ((59,71,16.401),4), ((51,71,23.537),4), ((71,39,15.811),4), ((40,32,12.0),6), ((18,28,9.0),6), ((40,18,12.166),5), ((32,28,9.22),5), ((23,33,10.0),13), ((5,55,38.079),13), ((5,23,17.029),11), ((33,55,30.067),11), ((50,74,9.22),8), ((37,43,9.22),8), ((37,50,24.207),7), ((74,43,17.088),7), ((61,40,2.236),9), ((6,45,5.0),9), ((6,61,18.439),8), ((40,45,21.401),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2200.341          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 25  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((6,45,5.0),1), ((45,1,57.706),1), ((1,30,59.405),1), ((30,4,15.0),1), ((45,6,5.0),2), ((6,28,12.083),2), ((13,31,18.028),2), ((31,7,5.831),2), ((45,31,16.763),1), ((31,28,12.806),1), ((13,6,6.403),1), ((6,7,16.492),1), ((74,37,15.0),3), ((43,52,9.22),3), ((43,74,17.088),2), ((37,52,14.0),2), ((67,71,6.325),4), ((71,68,6.325),4), ((51,59,15.264),4), ((59,39,5.385),4), ((67,59,19.416),3), ((59,71,16.401),3), ((51,71,23.537),3), ((71,39,15.811),3), ((40,32,12.0),5), ((18,28,9.0),5), ((40,18,12.166),4), ((32,28,9.22),4), ((23,33,10.0),12), ((5,55,38.079),12), ((5,23,17.029),10), ((33,55,30.067),10), ((50,74,9.22),7), ((37,43,9.22),7), ((37,50,24.207),6), ((74,43,17.088),6), ((61,40,2.236),8), ((6,45,5.0),8), ((6,61,18.439),7), ((40,45,21.401),7), ((40,32,12.0),9), ((28,6,12.083),9), ((28,40,21.095),8), ((32,6,13.601),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2221.4700000000003          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 26  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((45,6,5.0),1), ((6,28,12.083),1), ((13,31,18.028),1), ((31,7,5.831),1), ((74,37,15.0),2), ((43,52,9.22),2), ((43,74,17.088),1), ((37,52,14.0),1), ((67,71,6.325),3), ((71,68,6.325),3), ((51,59,15.264),3), ((59,39,5.385),3), ((67,59,19.416),2), ((59,71,16.401),2), ((51,71,23.537),2), ((71,39,15.811),2), ((40,32,12.0),4), ((18,28,9.0),4), ((40,18,12.166),3), ((32,28,9.22),3), ((23,33,10.0),11), ((5,55,38.079),11), ((5,23,17.029),9), ((33,55,30.067),9), ((50,74,9.22),6), ((37,43,9.22),6), ((37,50,24.207),5), ((74,43,17.088),5), ((61,40,2.236),7), ((6,45,5.0),7), ((6,61,18.439),6), ((40,45,21.401),6), ((40,32,12.0),8), ((28,6,12.083),8), ((28,40,21.095),7), ((32,6,13.601),7), ((22,2,12.369),9), ((11,72,8.062),9), ((11,22,23.537),8), ((2,72,28.636),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2200.447          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 27  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((74,37,15.0),1), ((43,52,9.22),1), ((67,71,6.325),2), ((71,68,6.325),2), ((51,59,15.264),2), ((59,39,5.385),2), ((67,59,19.416),1), ((59,71,16.401),1), ((51,71,23.537),1), ((71,39,15.811),1), ((40,32,12.0),3), ((18,28,9.0),3), ((40,18,12.166),2), ((32,28,9.22),2), ((23,33,10.0),10), ((5,55,38.079),10), ((5,23,17.029),8), ((33,55,30.067),8), ((50,74,9.22),5), ((37,43,9.22),5), ((37,50,24.207),4), ((74,43,17.088),4), ((61,40,2.236),6), ((6,45,5.0),6), ((6,61,18.439),5), ((40,45,21.401),5), ((40,32,12.0),7), ((28,6,12.083),7), ((28,40,21.095),6), ((32,6,13.601),6), ((22,2,12.369),8), ((11,72,8.062),8), ((11,22,23.537),7), ((2,72,28.636),7), ((21,58,11.18),9), ((69,1,97.529),9), ((69,21,18.028),8), ((58,1,101.4),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
